date,state,district,market,commodity,variety,grade,min_price,max_price,modal_price,arrivals_quintals
2026-04-06,Maharashtra,Solapur,Solapur,Pomegranate,Bhagwa,FAQ,9080,9620,9350,330
2026-04-06,Maharashtra,Sangli,Sangli,Pomegranate,Bhagwa,FAQ,7927,8673,8300,169
2026-04-06,Maharashtra,Pune,Pune,Pomegranate,Bhagwa,FAQ,9299,10001,9650,512
2026-04-06,Maharashtra,Nashik,Nashik,Pomegranate,Bhagwa,FAQ,7691,8209,7950,597
2026-04-06,Maharashtra,Ahmednagar,Ahmednagar,Pomegranate,Bhagwa,FAQ,8046,8754,8400,107
2026-04-06,Maharashtra,Solapur,Pandharpur,Pomegranate,Bhagwa,FAQ,6621,7379,7000,509
2026-04-07,Maharashtra,Solapur,Solapur,Pomegranate,Bhagwa,FAQ,9193,10007,9600,86
2026-04-07,Maharashtra,Sangli,Sangli,Pomegranate,Bhagwa,FAQ,8406,9194,8800,243
2026-04-07,Maharashtra,Pune,Pune,Pomegranate,Bhagwa,FAQ,8361,8839,8600,300
2026-04-07,Maharashtra,Nashik,Nashik,Pomegranate,Bhagwa,FAQ,6905,7795,7350,424
2026-04-07,Maharashtra,Ahmednagar,Ahmednagar,Pomegranate,Bhagwa,FAQ,8459,9041,8750,432
2026-04-07,Maharashtra,Solapur,Pandharpur,Pomegranate,Bhagwa,FAQ,7396,8104,7750,350
2026-04-08,Maharashtra,Solapur,Solapur,Pomegranate,Bhagwa,FAQ,8413,9087,8750,207
2026-04-08,Maharashtra,Sangli,Sangli,Pomegranate,Bhagwa,FAQ,8459,9141,8800,380
2026-04-08,Maharashtra,Pune,Pune,Pomegranate,Bhagwa,FAQ,8438,9262,8850,450
2026-04-08,Maharashtra,Nashik,Nashik,Pomegranate,Bhagwa,FAQ,7089,7511,7300,313
2026-04-08,Maharashtra,Ahmednagar,Ahmednagar,Pomegranate,Bhagwa,FAQ,7753,8547,8150,376
2026-04-08,Maharashtra,Solapur,Pandharpur,Pomegranate,Bhagwa,FAQ,8079,8921,8500,183
